ID,Education,Brand,Trendy,Styling,Sportiness,Reliability,Performance,Comfort,Preference
88,Undergrad,BMW,8,9,7,8,9,8,9
88,Undergrad,Cadillac,6,5,5,6,6,6,5
88,Undergrad,Lexus,7,6,5,8,7,8,7
88,Undergrad,Lincoln,5,5,4,8,6,7,6
88,Undergrad,Mercedes,7,7,5,9,8,9,8
89,Undergrad,Acura,3,4,5,3,4,6,3
89,Undergrad,BMW,7,8,9,9,8,9,8
89,Undergrad,Cadillac,2,2,2,2,3,5,3
89,Undergrad,Lexus,8,8,8,9,7,9,8
89,Undergrad,Lincoln,2,2,2,4,2,4,4
89,Undergrad,Mercedes,7,8,9,9,8,9,8
90,Undergrad,Acura,7,6,5,6,8,7,7
90,Undergrad,BMW,9,10,6,9,10,6,7
90,Undergrad,Cadillac,8,7,4,7,7,6,5
90,Undergrad,Lexus,9,10,6,9,6,9,8
90,Undergrad,Lincoln,7,7,6,8,8,10,9
90,Undergrad,Mercedes,10,10,10,6,8,4,6
91,Undergrad,Acura,8,8,8,9,8,8,8
91,Undergrad,BMW,9,10,10,9,10,8,9
91,Undergrad,Cadillac,8,8,8,7,7,6,6
91,Undergrad,Lexus,7,7,7,8,8,8,8
91,Undergrad,Lincoln,6,6,6,6,6,9,5
91,Undergrad,Mercedes,9,10,10,9,10,8,10
92,Undergrad,Acura,7,8,9,7,7,7,6
92,Undergrad,BMW,8,9,8,8,8,8,9
92,Undergrad,Cadillac,6,4,5,9,9,10,8
92,Undergrad,Lexus,6,5,5,9,8,8,8
92,Undergrad,Lincoln,7,6,5,8,8,9,8
92,Undergrad,Mercedes,9,9,7,9,9,9,9
