User,Movie,Rating
45,91,2
1,119,3
10,125,4
40,9,4
68,38,2
4,108,3
24,65,3
11,64,3
75,61,2
73,66,3
21,130,3
83,15,3
73,147,4
29,36,3
19,146,3
88,73,3
74,54,3
27,115,3
61,3,3
3,110,2
23,27,4
54,90,3
20,137,3
91,39,2
18,130,3
97,143,4
43,143,3
70,58,4
48,71,3
78,10,3
95,136,3
53,30,4
25,94,3
96,11,4
99,108,3
39,121,3
29,27,3
69,113,3
28,87,2
19,46,3
65,123,3
35,117,3
1,106,3
10,2,4
51,123,3
66,43,3
44,10,2
60,35,2
85,122,4
87,38,3
67,24,3
28,19,3
17,124,4
17,145,4
16,15,3
64,37,3
21,128,3
24,44,3
7,100,3
33,21,3
16,124,2
30,97,3
36,16,3
7,119,3
83,31,3
10,102,4
57,18,4
84,2,4
35,36,2
13,106,3
93,148,4
2,125,3
47,132,4
82,46,4
61,102,4
42,106,3
93,12,3
75,51,2
53,149,5
74,62,3
56,1,3
75,38,2
27,127,3
56,9,3
88,126,3
6,108,4
22,37,3
77,18,4
70,61,3
84,83,4
100,54,2
37,88,3
65,129,2
13,9,3
27,149,4
82,137,4
71,15,4
23,56,4
10,101,3
86,136,4
66,135,2
8,42,5
63,142,3
47,94,3
71,101,3
20,124,2
98,110,4
68,110,2
77,28,3
60,73,3
47,137,4
3,95,1
42,62,3
30,76,2
62,23,3
56,144,3
48,49,4
84,61,4
85,106,4
70,34,3
69,26,3
83,69,2
40,149,4
20,72,2
33,67,2
61,103,3
88,66,3
54,4,3
96,126,3
90,23,3
62,113,4
52,74,4
27,5,3
80,10,3
30,28,2
14,70,2
89,4,4
19,83,3
75,46,2
32,92,4
98,144,4
67,58,4
92,98,4
11,114,4
7,47,4
37,13,3
70,26,4
77,134,3
15,34,3
62,26,4
5,101,3
28,147,3
74,121,3
2,70,3
79,69,3
91,138,3
29,150,3
99,77,3
87,43,4
95,99,4
19,37,2
50,122,3
10,19,3
43,46,3
10,119,3
89,94,4
7,135,2
79,2,4
73,11,4
60,37,3
13,50,3
13,79,3
45,116,4
31,62,3
39,28,3
42,32,3
28,39,2
41,36,3
28,139,2
34,138,3
81,118,2
13,74,4
39,32,4
75,103,2
25,16,4
76,29,3
41,80,4
29,67,3
58,114,4
96,69,3
19,136,3
71,63,3
43,54,2
32,81,3
80,65,4
75,87,1
48,43,4
34,70,3
73,89,3
95,41,3
44,94,2
73,68,3
51,114,3
56,115,3
36,65,4
90,38,3
62,100,3
6,95,3
39,1,3
16,72,2
48,36,3
29,68,4
67,83,4
5,104,3
98,32,4
75,42,3
93,131,2
75,17,2
97,96,3
96,111,4
14,102,2
62,49,4
3,78,2
41,85,4
87,122,3
67,55,3
32,13,4
63,125,3
45,57,3
88,60,3
19,96,2
92,61,4
20,88,2
97,39,2
58,102,4
36,110,3
28,53,3
87,97,3
18,120,3
40,67,2
67,23,4
43,125,3
83,78,3
47,140,5
69,24,2
59,32,5
31,28,3
34,11,3
7,16,3
47,113,4
69,124,3
38,78,2
49,128,2
12,68,4
88,83,3
67,104,3
88,139,3
99,40,3
67,36,3
81,43,3
26,58,3
5,35,2
74,27,3
17,11,4
74,59,3
89,116,4
14,131,1
76,121,4
47,91,2
35,110,2
63,92,3
7,33,4
24,54,2
58,79,4
67,113,4
91,61,2
87,141,2
1,14,3
36,128,3
97,66,3
20,47,3
39,134,3
25,59,4
24,106,2
64,8,2
91,76,2
29,115,4
89,140,4
61,36,3
100,146,2
5,112,3
49,62,2
95,57,3
91,34,2
4,21,3
18,97,4
64,95,2
90,70,3
25,55,3
71,142,3
77,49,3
13,58,3
74,111,3
73,80,4
39,44,3
95,39,3
95,72,3
24,66,2
3,83,2
54,134,3
100,12,2
99,67,2
4,26,3
70,53,4
52,38,3
3,104,2
51,26,4
15,136,3
31,4,3
93,14,3
28,141,2
15,47,3
6,145,4
31,39,3
54,70,3
14,8,2
81,62,3
75,74,2
36,61,3
87,123,3
16,34,2
34,117,3
47,2,4
56,3,2
49,43,3
75,99,2
48,18,5
61,17,3
95,67,2
5,147,3
11,106,3
93,13,3
46,143,3
21,44,4
10,114,4
85,124,4
85,24,3
100,87,2
64,5,2
88,138,3
66,104,3
86,133,4
59,11,4
53,107,4
9,35,2
23,42,5
80,31,4
61,146,3
78,36,2
38,128,1
45,81,3
80,5,3
10,141,2
79,140,4
59,93,4
72,136,4
94,34,2
65,114,3
33,140,3
8,114,3
10,135,3
18,95,3
53,67,3
13,59,3
40,109,3
18,26,4
69,60,2
82,59,4
34,39,3
85,55,3
57,19,3
91,111,3
88,65,3
41,135,3
30,103,3
26,9,2
79,8,3
85,66,3
28,105,3
22,98,4
79,42,5
71,69,3
100,31,2
49,115,3
32,1,3
65,1,2
18,3,4
14,24,2
7,81,3
32,61,3
69,107,3
33,25,2
67,20,3
53,131,3
12,43,4
28,24,2
56,137,4
65,85,3
13,30,3
77,116,3
60,149,3
75,135,2
43,50,3
85,105,4
48,63,3
9,31,3
50,135,2
18,49,4
26,43,3
14,69,2
26,40,3
88,9,3
89,142,3
90,139,2
49,39,3
73,96,4
89,28,3
55,127,3
59,130,4
21,60,3
8,56,3
23,98,5
5,8,3
49,99,3
36,53,4
61,137,4
96,115,3
25,65,4
16,90,2
88,99,4
99,47,3
62,29,3
91,126,2
81,4,3
42,147,3
10,57,3
76,51,3
9,96,3
64,110,2
29,41,3
69,63,3
22,94,3
6,39,3
86,101,3
78,77,3
33,55,3
58,107,5
92,88,4
6,148,3
71,110,3
63,84,2
89,79,3
57,84,3
95,127,3
25,35,3
43,23,3
75,78,1
96,44,4
38,137,2
71,135,3
92,8,3
6,52,3
97,26,4
15,95,3
37,67,3
99,80,3
81,48,3
8,86,4
10,20,3
68,112,2
45,90,3
18,23,4
22,132,3
28,82,2
40,44,4
5,75,3
85,139,3
70,64,3
61,113,4
42,121,3
4,58,3
79,22,3
43,101,2
18,105,4
86,3,4
4,18,4
70,43,3
21,55,3
38,89,2
79,89,4
69,74,3
45,73,4
36,126,3
80,47,4
41,56,4
27,29,3
26,46,3
66,60,2
71,77,4
31,94,3
56,20,3
41,116,4
97,115,3
65,119,2
67,39,3
36,112,3
23,44,4
35,11,3
53,16,4
79,129,3
21,61,3
14,128,2
78,131,2
92,43,4
29,52,3
63,77,3
59,121,4
6,125,4
51,21,4
9,24,2
51,54,3
8,28,4
84,129,3
7,83,3
34,136,4
22,122,3
26,120,2
55,26,3
5,26,3
86,61,3
72,148,3
27,52,3
58,110,4
70,112,3
32,41,3
66,61,2
15,45,3
94,13,3
22,112,2
95,105,3
40,99,4
93,59,3
91,29,3
64,56,3
33,16,3
78,35,2
29,117,3
56,125,3
14,22,2
49,100,3
40,95,3
31,36,3
31,54,3
12,75,4
20,127,2
58,113,4
91,9,3
33,29,3
47,112,3
61,41,3
50,107,3
58,26,4
55,118,3
23,150,4
22,32,4
28,135,2
17,85,4
26,117,3
32,52,3
42,86,4
79,144,4
54,29,3
22,75,4
58,55,4
11,108,4
28,12,3
16,100,3
75,76,1
95,63,3
70,114,3
9,5,2
92,139,4
70,99,4
93,101,2
9,67,2
45,107,4
73,120,3
57,103,3
10,28,3
64,92,3
57,1,3
29,43,4
89,52,3
16,140,3
91,91,2
9,4,3
29,47,4
20,44,3
40,2,3
25,19,4
82,38,3
21,107,4
99,20,3
90,96,3
92,106,4
25,60,3
63,55,3
68,93,3
84,132,4
11,148,3
20,83,3
8,2,3
81,13,3
90,79,3
37,46,3
82,91,2
79,112,3
41,146,4
76,145,4
31,56,3
12,78,3
44,82,2
75,36,2
6,32,4
71,11,3
62,20,3
92,21,5
99,150,3
63,15,3
46,85,3
81,55,2
33,121,3
40,116,4
73,48,4
17,111,4
75,31,2
99,127,2
10,136,3
63,129,3
73,92,4
3,121,2
2,89,3
10,69,3
76,48,3
76,96,3
12,42,5
23,109,4
2,75,3
54,55,3
14,87,2
70,29,3
6,79,3
58,38,4
93,26,4
8,100,3
79,138,4
32,103,3
35,21,3
57,26,4
88,13,3
37,69,3
4,117,3
37,136,3
64,11,3
82,132,4
42,122,3
51,83,3
31,50,4
61,15,4
40,78,3
92,15,4
74,44,3
17,134,3
74,136,3
30,27,2
32,19,3
84,102,4
63,48,3
76,65,4
71,6,3
62,28,3
35,19,3
50,91,1
13,63,3
99,2,3
5,64,3
89,117,4
69,1,2
80,95,3
18,96,3
75,22,2
65,29,2
4,86,4
47,93,4
83,24,2
77,27,3
58,9,4
63,74,3
47,121,4
10,115,3
59,143,4
22,48,3
4,51,3
61,121,4
64,70,3
44,59,3
97,21,4
65,102,2
2,148,2
27,85,3
59,147,4
50,53,3
87,15,4
78,18,4
56,95,2
37,99,4
94,63,2
91,78,3
1,69,3
6,132,3
20,82,2
15,141,3
36,145,4
1,126,2
51,38,3
97,78,3
89,143,3
2,54,2
37,85,3
74,137,3
95,53,4
68,31,3
63,131,2
11,146,4
15,38,3
18,125,4
22,18,5
26,87,2
8,96,3
67,150,4
41,98,4
58,141,3
26,45,3
10,94,3
28,120,2
10,79,3
55,117,3
79,31,4
34,57,3
45,5,3
37,103,3
83,9,3
87,29,3
48,13,4
41,149,4
41,86,4
69,30,2
56,23,3
39,69,3
13,108,4
4,27,3
70,52,3
96,37,4
38,2,2
71,119,3
68,80,4
26,89,3
83,14,3
52,147,4
66,139,2
84,119,4
30,129,2
100,27,2
4,98,3
56,45,3
60,90,2
52,150,3
50,68,2
94,47,3
55,66,3
99,135,2
89,141,3
22,134,3
85,4,4
47,82,3
41,7,4
46,30,3
67,119,4
37,65,4
28,31,3
48,19,4
55,105,3
41,150,3
32,142,3
57,124,3
44,67,2
25,91,2
66,115,3
55,132,3
37,138,3
31,144,4
77,45,4
92,150,4
88,108,3
55,43,3
66,108,3
59,23,4
19,13,3
62,121,3
35,40,3
61,127,3
6,76,3
75,88,2
80,114,3
20,101,2
38,16,2
10,148,3
86,150,4
17,94,3
19,138,3
87,61,3
90,91,2
100,15,3
6,10,3
59,95,3
85,26,4
78,106,3
36,144,3
79,55,3
34,89,3
36,63,3
85,21,4
80,140,4
72,23,4
64,27,2
71,37,3
24,81,2
91,67,2
85,143,3
2,4,3
88,105,3
28,64,3
92,51,4
82,72,3
56,148,3
30,61,2
83,5,2
94,78,2
48,137,4
20,97,2
86,74,4
69,120,2
39,29,3
61,124,3
25,44,4
97,123,4
80,106,3
15,96,3
87,54,3
99,30,2
26,138,3
64,6,2
3,34,2
89,126,3
61,148,3
39,67,2
64,115,2
76,27,3
2,141,2
59,31,5
33,24,2
18,107,4
65,113,3
82,9,3
68,100,3
9,84,2
1,117,3
29,53,4
1,43,3
3,107,3
31,76,2
72,103,3
29,8,3
97,103,3
87,104,3
4,5,2
95,18,5
39,18,4
88,98,4
22,88,3
34,44,4
29,81,3
3,39,2
59,21,5
46,33,4
95,25,3
33,59,3
65,101,2
63,1,3
34,47,4
67,149,4
69,35,2
1,96,3
6,101,3
34,30,3
72,70,4
90,137,3
30,55,2
43,109,3
34,75,4
93,150,3
56,91,1
5,119,3
89,61,3
35,123,2
4,144,3
53,32,4
88,17,3
90,106,3
70,102,3
89,107,4
1,124,3
95,90,3
6,88,3
70,25,3
99,16,3
41,3,3
25,52,3
18,67,3
91,63,3
88,43,3
36,13,3
93,106,3
74,64,3
3,116,3
42,145,4
53,98,5
84,7,4
59,65,5
80,29,3
70,68,3
22,90,3
1,37,2
99,63,3
69,67,2
80,133,4
25,78,3
44,138,3
32,132,3
35,52,2
15,24,3
82,16,3
70,89,4
69,25,2
6,71,3
100,74,3
5,1,3
68,56,3
87,26,3
51,101,3
35,29,2
68,65,3
13,32,3
24,113,3
39,101,3
57,111,3
19,132,3
39,50,4
22,9,3
77,43,4
77,68,3
59,134,4
15,91,2
67,35,3
32,87,3
44,86,3
56,33,3
23,101,3
90,19,3
20,31,2
45,8,2
15,119,3
83,7,3
39,150,3
94,35,1
33,138,3
16,44,3
85,133,4
50,29,3
71,52,3
23,113,4
50,145,3
53,54,3
64,135,1
42,149,4
42,67,3
36,56,3
83,85,3
86,112,3
47,47,4
60,36,2
47,123,4
18,50,4
96,36,3
92,131,3
75,68,2
52,88,3
78,84,3
11,43,4
43,133,3
18,42,5
23,43,4
90,40,3
68,124,3
50,121,3
42,82,2
72,9,4
83,26,3
98,140,4
1,71,2
4,104,3
62,44,4
63,31,3
36,132,3
86,15,4
59,100,4
38,142,1
96,14,4
50,22,2
28,101,2
89,24,3
38,101,2
46,135,2
68,91,2
94,83,2
51,31,4
55,81,3
27,129,3
34,17,3
84,65,4
27,86,4
58,69,4
40,69,3
90,115,2
70,20,3
22,52,3
30,93,2
87,3,3
34,6,3
94,17,2
29,147,3
96,73,4
84,9,4
45,35,3
34,33,4
21,48,3
80,16,3
10,70,3
79,38,4
75,75,2
49,94,3
33,117,3
71,106,3
74,90,3
33,27,3
43,45,3
44,99,3
1,9,3
31,10,3
2,3,3
25,90,4
81,124,2
100,63,2
25,92,4
82,86,4
58,37,4
76,110,3
2,124,2
16,14,3
64,41,3
88,115,3
25,105,4
64,140,4
2,17,2
4,52,3
71,108,3
30,7,3
47,99,5
43,66,2
44,19,2
65,21,4
87,68,3
43,116,3
70,32,3
43,106,3
7,61,3
91,107,3
22,149,4
21,125,4
95,100,3
43,103,3
92,149,4
14,83,2
31,129,3
38,34,2
76,15,3
87,48,3
83,37,3
63,136,3
14,61,2
53,37,4
13,114,4
78,91,2
41,124,3
22,99,4
55,58,3
57,113,3
3,69,2
76,52,3
52,2,4
60,139,2
45,121,3
90,127,3
43,117,3
37,45,4
20,117,3
76,106,3
40,137,3
59,136,4
88,112,2
54,88,3
72,93,3
17,6,3
27,143,3
17,25,3
9,111,3
79,105,4
86,51,3
85,86,4
83,139,2
83,150,3
86,48,4
21,13,4
85,97,3
94,88,2
95,119,3
42,68,3
32,111,3
95,150,3
42,119,3
19,41,2
68,106,3
10,83,4
10,122,4
53,90,3
77,31,4
45,94,3
7,21,4
89,120,3
1,125,3
17,35,3
31,79,3
83,122,3
70,92,4
57,98,4
45,149,4
84,107,4
33,86,3
82,87,3
87,137,4
58,93,4
27,111,3
44,118,2
30,110,2
77,4,3
58,109,4
54,62,3
10,65,4
9,47,3
79,148,3
62,59,4
68,15,3
29,39,2
71,13,3
25,71,3
40,27,3
71,150,4
83,131,2
93,108,4
62,50,4
52,73,4
19,105,3
55,67,2
4,97,3
41,70,4
30,73,3
95,49,4
100,86,3
45,59,3
94,121,2
26,141,2
31,64,3
31,110,4
25,3,3
94,137,2
66,26,4
50,77,2
12,95,3
89,71,3
60,7,3
96,19,4
40,13,4
79,74,4
54,98,3
11,61,3
26,129,3
4,22,2
61,76,3
10,44,4
88,1,3
11,80,4
17,32,4
68,71,3
13,95,3
42,71,3
13,34,3
54,128,3
79,67,3
7,125,3
16,116,3
18,60,3
69,21,4
37,133,4
87,45,3
68,81,3
4,43,3
9,112,2
27,138,3
13,65,3
24,100,2
84,90,4
75,54,1
14,93,2
49,72,3
83,111,3
34,68,3
70,36,3
98,67,2
82,35,3
98,89,4
36,106,3
86,84,4
11,147,4
94,36,2
54,57,3
33,78,2
43,100,3
8,31,3
16,133,3
40,74,4
61,110,3
56,101,2
19,133,3
64,32,3
87,50,3
66,52,2
4,129,3
27,35,2
85,150,4
53,99,4
42,41,3
76,94,3
50,94,2
54,60,2
54,101,2
16,25,2
1,47,3
71,54,3
87,7,3
7,146,3
73,70,3
94,109,2
25,32,4
35,42,3
59,48,4
83,97,3
95,84,3
90,58,2
83,90,2
98,82,3
78,102,3
73,65,4
82,83,4
42,8,2
73,38,3
8,22,3
2,80,3
63,17,2
69,84,2
90,128,2
78,127,2
29,133,3
15,71,3
27,66,2
1,11,3
37,79,3
92,148,3
58,119,4
90,118,3
69,127,2
44,117,2
77,54,3
78,31,3
51,133,3
74,33,4
52,123,4
93,46,3
56,48,3
76,46,3
57,17,3
88,96,3
71,127,3
26,67,2
81,72,2
64,69,3
38,129,2
19,75,3
24,20,2
15,128,3
99,24,2
22,103,3
47,18,5
4,50,3
26,116,3
39,54,3
22,74,4
86,109,3
92,126,3
95,93,3
96,62,4
67,50,4
5,21,3
8,79,3
74,89,3
69,144,3
2,46,2
13,83,3
94,23,2
41,83,3
60,55,2
35,31,2
87,139,2
92,137,4
77,106,3
93,120,3
75,66,2
3,150,2
54,10,3
72,47,4
100,8,2
45,64,3
69,79,2
76,35,2
62,112,3
82,103,3
69,123,3
71,70,3
4,112,2
53,142,3
42,107,4
91,69,2
69,93,3
33,116,3
38,69,1
98,113,4
62,145,4
10,127,3
12,34,4
13,140,4
36,135,2
51,35,3
41,125,4
27,122,3
4,31,3
72,129,3
98,26,4
48,146,3
64,111,2
100,26,2
68,7,3
16,30,2
36,103,3
44,144,2
53,126,4
80,49,3
86,66,3
85,74,4
70,49,4
55,135,2
34,48,3
22,138,4
26,96,4
15,142,3
62,132,4
54,113,3
12,141,3
80,26,4
40,23,3
99,110,3
95,125,3
60,26,3
53,14,4
3,73,3
28,112,2
24,136,2
45,103,3
35,48,3
97,71,3
51,138,4
98,69,3
50,6,2
32,28,3
16,49,3
82,33,4
16,57,3
12,138,4
20,130,2
88,142,3
63,145,3
63,61,2
73,85,3
57,22,3
79,26,4
32,97,4
73,86,4
26,144,3
79,145,4
91,81,3
55,122,3
38,118,2
16,101,2
92,32,4
74,75,4
84,50,4
16,23,3
35,122,3
24,17,2
51,6,3
29,141,3
24,141,2
29,25,3
24,34,2
68,89,3
78,25,2
80,98,4
50,87,2
26,75,3
19,97,3
9,36,3
28,21,3
16,97,3
58,53,4
25,139,3
52,9,4
9,80,3
81,58,3
54,15,3
25,117,3
2,33,3
34,106,3
79,100,3
38,146,2
54,129,3
3,134,1
37,124,3
36,66,3
13,6,3
22,51,3
49,145,3
7,143,3
64,128,2
97,119,3
98,49,4
28,107,3
3,22,1
45,41,3
71,75,4
69,96,3
64,86,3
70,144,4
78,109,3
80,130,3
14,140,3
2,56,2
93,18,4
76,63,3
20,95,2
23,33,5
33,51,3
43,5,3
24,57,2
27,2,3
2,132,3
82,55,3
86,140,4
57,129,3
87,49,3
66,62,2
40,37,3
40,125,4
23,129,4
43,122,3
79,104,3
59,131,3
11,91,3
56,41,2
59,43,4
29,2,4
27,131,2
27,64,3
7,54,2
7,70,3
77,64,3
24,150,2
4,122,3
76,47,3
61,122,4
34,26,4
53,42,5
5,11,3
59,20,4
55,15,3
34,64,3
18,111,4
9,109,3
41,97,4
14,97,2
55,119,3
72,46,3
86,117,4
23,119,4
31,136,3
59,9,4
100,65,2
3,126,2
2,98,3
51,99,4
53,71,4
91,64,3
7,102,3
42,123,3
54,124,3
83,115,3
39,119,3
51,8,3
78,96,3
45,76,3
83,120,2
73,101,3
70,106,3
87,59,3
69,31,3
5,150,3
47,36,4
4,140,3
28,127,3
11,47,4
2,137,3
65,53,3
44,60,2
1,138,3
96,7,4
63,12,3
32,29,3
78,46,3
84,122,4
19,33,3
38,10,2
5,98,4
79,40,4
37,31,3
25,95,3
53,88,4
97,135,3
92,128,4
38,4,2
19,4,3
47,141,3
81,15,3
91,120,2
61,6,3
89,123,4
63,124,3
89,50,4
60,31,3
13,62,3
12,124,4
63,45,3
97,65,4
66,54,2
99,131,2
43,18,4
68,120,3
93,98,4
91,140,4
8,131,2
15,31,3
57,31,3
55,94,3
43,10,3
44,139,2
56,143,3
99,75,4
68,14,3
46,57,3
58,99,5
61,144,3
92,1,4
33,106,3
64,18,3
52,19,4
66,103,3
20,6,2
51,1,3
90,143,3
61,47,4
85,60,3
62,128,3
26,14,3
69,55,2
12,89,4
78,65,3
36,38,3
72,71,3
56,46,3
81,9,2
22,47,4
54,54,3
51,19,3
48,120,3
96,138,4
7,109,3
32,71,3
96,40,4
63,123,3
30,58,2
44,149,3
89,21,4
31,47,4
1,16,3
38,92,2
2,24,2
19,71,2
57,120,3
71,67,3
14,73,3
66,42,3
57,136,4
71,115,3
59,71,4
43,112,2
72,14,3
44,34,2
89,135,3
86,28,3
96,148,3
48,17,3
66,68,3
70,60,3
58,125,4
97,58,3
75,96,2
92,140,4
34,150,3
68,1,3
79,113,4
9,40,3
44,40,3
86,59,3
19,17,2
67,4,4
77,148,3
40,121,3
81,3,2
50,120,2
3,102,2
76,132,3
35,26,2
10,138,4
40,31,4
24,35,2
92,3,4
91,112,2
28,124,3
67,136,4
72,116,3
59,72,3
23,10,4
91,144,4
35,58,2
60,114,3
50,89,2
60,29,2
81,145,3
88,34,2
34,38,3
100,150,2
21,133,4
41,121,3
27,133,3
93,67,3
72,12,3
67,123,4
23,7,4
26,142,3
62,22,3
100,147,2
42,124,3
41,53,4
36,1,3
65,130,2
22,91,2
66,80,3
15,43,4
32,58,3
17,38,3
56,25,2
19,30,2
90,145,3
13,54,2
38,29,2
23,35,3
82,142,3
54,139,3
55,80,4
9,27,3
20,104,2
25,146,4
22,44,4
62,8,3
26,28,2
15,55,3
77,140,4
97,41,3
91,22,2
65,63,3
18,109,4
74,130,3
77,30,3
84,93,3
21,126,3
65,90,2
4,107,3
15,19,3
66,106,3
26,70,3
93,79,3
88,23,3
66,121,3
18,78,3
47,105,4
57,3,2
20,22,2
50,133,3
31,48,4
64,47,3
50,43,3
89,5,3
43,8,2
59,45,4
82,67,3
7,87,3
54,118,3
79,52,3
21,50,4
3,33,3
21,112,2
57,82,3
15,36,3
5,81,3
38,70,2
73,30,3
74,2,3
31,85,3
82,6,3
3,98,3
70,133,4
80,79,3
54,42,4
48,141,3
1,61,2
92,74,5
21,32,4
84,92,4
27,102,3
44,9,2
89,97,4
89,111,4
34,88,3
88,104,3
24,16,2
17,79,3
72,110,3
32,11,3
32,48,3
88,71,3
13,146,4
66,90,2
15,147,3
74,7,3
97,52,3
52,142,3
92,26,4
8,103,3
68,3,3
65,67,2
48,114,4
73,72,3
86,33,4
35,105,2
67,44,4
29,137,4
64,42,3
3,27,2
87,144,3
47,150,4
17,129,4
51,76,3
59,4,4
51,129,3
12,1,3
31,8,3
59,105,4
6,77,4
93,133,3
86,73,4
47,64,3
24,31,3
79,36,3
52,87,3
67,6,3
90,133,3
52,40,4
62,114,4
32,16,3
43,26,3
46,82,3
58,136,4
100,51,2
47,33,5
35,99,3
32,144,3
81,126,2
27,62,3
70,136,3
23,67,4
20,76,2
38,66,1
8,121,4
39,40,4
30,98,3
15,105,3
44,46,2
74,76,3
36,121,3
96,52,3
64,126,2
7,82,3
30,24,2
32,27,3
25,7,4
38,46,2
96,143,4
32,53,4
96,76,3
28,131,2
49,50,3
26,63,3
28,123,3
62,33,4
70,83,4
94,122,2
86,95,3
69,50,3
45,135,3
97,57,3
54,127,3
61,107,4
75,107,2
30,130,2
11,94,3
31,23,3
97,6,3
81,109,3
12,105,4
62,124,3
70,123,4
62,53,4
54,23,3
33,17,2
67,108,4
94,56,2
3,147,2
69,108,3
96,100,4
21,122,3
27,92,4
63,69,3
26,53,3
4,2,3
33,79,2
56,87,3
11,141,3
13,109,3
78,59,2
83,130,2
93,23,3
47,35,3
93,20,3
39,66,3
16,96,2
15,110,3
49,126,2
34,120,3
32,66,3
37,49,4
18,98,4
21,54,3
89,88,3
12,74,4
66,116,3
31,140,4
24,74,3
66,66,3
23,28,4
4,116,3
92,118,4
4,133,3
44,63,2
42,53,4
64,4,3
96,117,4
42,141,2
52,138,4
5,66,3
41,64,4
26,132,3
57,38,3
66,124,3
17,10,4
9,33,4
86,9,4
26,137,3
53,78,4
45,128,3
84,44,4
13,51,3
92,52,4
77,100,3
43,123,3
11,42,4
43,141,3
96,30,4
35,15,2
37,147,3
19,124,2
4,14,3
37,58,3
27,140,4
26,10,3
33,7,3
68,130,2
100,137,3
72,51,3
34,99,4
58,11,4
31,122,4
95,50,3
63,68,3
72,94,3
83,80,4
45,111,3
35,2,2
53,47,4
73,20,3
98,146,3
10,90,3
62,82,3
12,24,3
90,46,3
1,81,3
82,139,3
54,136,3
38,138,2
86,62,3
29,58,3
72,85,3
22,21,4
9,56,3
74,37,3
67,141,3
100,124,2
69,99,3
19,24,2
85,113,3
39,94,3
40,101,3
1,107,3
49,34,2
20,64,2
25,28,3
64,24,2
13,118,4
74,133,4
65,62,2
51,67,3
88,52,3
81,148,2
27,63,3
31,61,3
21,66,3
33,136,3
81,10,2
51,131,2
45,126,3
14,28,2
72,61,3
13,26,4
4,123,3
67,97,3
71,109,4
75,125,2
82,107,4
62,42,4
38,87,2
33,5,2
12,112,3
31,124,3
71,72,3
73,35,3
93,113,3
47,65,4
95,82,3
32,93,3
43,130,2
48,147,4
91,60,2
34,46,3
5,71,3
13,120,2
21,146,3
54,135,2
98,135,3
6,99,4
61,16,3
65,132,3
82,118,3
84,11,4
23,127,4
82,63,4
89,89,3
66,69,3
31,1,3
40,139,3
21,46,3
18,94,3
28,20,2
40,7,4
47,139,3
55,140,4
54,143,3
8,37,4
93,111,3
49,69,2
29,10,3
36,88,3
95,133,4
51,137,4
64,133,3
42,22,2
94,111,2
43,2,3
68,6,3
98,112,3
5,129,3
59,98,5
77,113,3
28,2,3
1,92,3
81,26,3
81,34,2
77,114,3
76,38,3
72,131,2
98,11,3
55,65,4
41,96,3
81,45,3
72,133,4
76,131,2
83,118,2
70,121,4
46,17,3
18,31,4
23,65,5
85,68,4
61,51,3
12,48,4
28,46,3
42,98,4
18,112,3
54,149,3
3,89,2
52,49,4
31,118,3
84,72,4
48,24,3
53,132,3
24,64,2
51,28,3
94,59,3
36,25,3
85,117,4
29,5,3
1,21,3
78,93,2
93,43,3
26,57,3
41,110,3
9,98,3
70,2,4
61,31,4
23,23,4
94,87,2
74,138,3
47,29,4
42,137,3
84,48,4
63,42,4
20,147,2
94,76,2
8,122,3
61,128,3
83,41,3
50,101,2
75,147,2
67,57,3
80,116,4
69,19,3
50,39,2
61,114,3
72,102,3
87,37,3
10,11,3
49,42,4
41,141,3
1,22,2
67,60,3
42,114,3
23,26,4
39,10,3
15,149,3
18,131,3
91,27,3
59,15,5
59,55,4
57,53,4
22,136,4
54,81,3
10,78,3
55,144,3
30,60,2
94,143,2
90,85,3
85,77,4
26,41,3
27,77,3
9,150,3
83,147,3
81,97,3
61,9,3
14,32,3
5,132,3
68,35,2
76,91,2
73,16,3
9,90,2
35,115,2
64,148,2
77,108,3
16,11,3
86,52,3
96,46,4
13,88,4
66,19,3
89,54,3
93,75,4
69,62,3
11,22,3
37,148,3
47,69,3
39,61,3
35,104,2
65,125,3
45,89,3
70,128,3
77,123,4
7,120,2
94,133,3
50,72,2
43,27,3
84,75,4
4,10,3
58,42,5
16,77,3
54,64,3
41,43,4
24,41,2
9,18,4
43,99,3
31,105,4
76,23,4
49,107,3
91,72,3
49,123,3
25,54,3
87,42,4
43,34,2
35,126,1
73,3,3
90,63,2
49,130,2
30,68,2
48,34,3
53,125,4
6,60,3
86,149,4
14,133,2
30,106,2
27,28,3
50,111,3
35,61,2
67,28,3
13,68,3
49,148,3
94,145,3
63,34,2
68,74,4
100,136,2
23,20,4
16,141,2
72,119,3
72,53,4
38,63,2
47,28,4
11,62,3
44,132,2
69,75,3
90,42,3
19,102,3
29,17,3
39,49,3
86,57,3
55,95,2
75,123,3
71,81,3
69,51,3
35,34,2
44,95,1
51,27,2
60,72,2
74,53,4
74,18,4
77,36,3
55,24,3
19,69,2
63,111,3
81,136,3
49,61,2
3,93,3
38,107,2
57,36,3
97,86,4
65,84,3
56,81,2
85,43,4
22,42,4
79,15,4
85,123,4
16,136,3
53,81,4
43,64,2
82,112,3
99,15,4
48,12,3
19,65,3
1,62,3
49,19,3
67,88,4
43,137,3
91,11,3
24,137,2
24,101,2
38,42,3
39,108,4
36,19,3
67,144,4
57,99,3
38,38,2
90,125,3
71,87,3
1,2,3
61,55,3
63,49,3
43,67,2
30,145,2
32,76,3
55,115,2
86,148,4
87,150,3
90,120,2
